filing_uuid,registrant_name,client_name,filing_year,filing_period,filing_type,filing_url,client_description,self_filer,amount
https://lda.gov/api/v1/filings/d30bd81c-b7cb-4092-a98f-b6982f316711/,HOLLIER & ASSOCIATES,MICROSOFT,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/d30bd81c-b7cb-4092-a98f-b6982f316711/print/,,,30000.00
https://lda.gov/api/v1/filings/1769c7ac-1c9d-4430-8660-8f473bd390f3/,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/1769c7ac-1c9d-4430-8660-8f473bd390f3/print/,"Computer software, devices and services.",,60000.00
https://lda.gov/api/v1/filings/fc42259e-5b4f-455c-8db0-de44f7858a77/,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/fc42259e-5b4f-455c-8db0-de44f7858a77/print/,"Provider of computer software, devices, and services.",False,60000.00
https://lda.gov/api/v1/filings/9825aa24-899b-4577-96b1-4c6d27bbf623/,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/9825aa24-899b-4577-96b1-4c6d27bbf623/print/,Multinational technology conglomerate,False,80000.00
https://lda.gov/api/v1/filings/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/,MICROSOFT CORPORATION,MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/9d83af86-eb8b-4eb0-b43e-22f1aa9aff25/print/,,True,2420000.00
https://lda.gov/api/v1/filings/6fdae63a-6a19-4c9e-ace7-2eb1e307b874/,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/6fdae63a-6a19-4c9e-ace7-2eb1e307b874/print/,Technology company,False,20000.00
https://lda.gov/api/v1/filings/a2cfd92b-3cc4-4663-a674-b0c724110691/,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/a2cfd92b-3cc4-4663-a674-b0c724110691/print/,Technology,,60000.00
https://lda.gov/api/v1/filings/0f1cfb5d-663f-4af2-b8d1-45e8d66eb2ac/,PENN HILL GROUP,MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/0f1cfb5d-663f-4af2-b8d1-45e8d66eb2ac/print/,"Develops, markets, distributes, and licenses computer software and hardware",False,80000.00
https://lda.gov/api/v1/filings/32e846b6-e26e-43b4-8fbe-7e854f18de13/,TRACTION STRATEGIC,MICROSOFT,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/32e846b6-e26e-43b4-8fbe-7e854f18de13/print/,technology,False,22500.00
https://lda.gov/api/v1/filings/8dce73c6-f0b3-472d-bd49-1fd94e95206a/,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/8dce73c6-f0b3-472d-bd49-1fd94e95206a/print/,Multinational Technology Conglomerate.,False,50000.00
https://lda.gov/api/v1/filings/50b34183-dbc1-4d71-ab8b-6847344c5d3c/,ERNST & YOUNG LLP (WASHINGTON COUNCIL ERNST & YOUNG),MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report (No Activity),https://lda.gov/filings/public/filing/50b34183-dbc1-4d71-ab8b-6847344c5d3c/print/,,,
https://lda.gov/api/v1/filings/b9fa97ef-809a-4b42-8bf4-c3267103b3c8/,LOT SIXTEEN LLC,MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/b9fa97ef-809a-4b42-8bf4-c3267103b3c8/print/,Technology company,,50000.00
https://lda.gov/api/v1/filings/8c9edcba-dc14-4fc4-b70c-33b66a57f526/,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/8c9edcba-dc14-4fc4-b70c-33b66a57f526/print/,technology company,,60000.00
https://lda.gov/api/v1/filings/f49ea065-32ae-4552-90b0-d46a3720171a/,WILMER CUTLER PICKERING HALE AND DORR LLP,MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Termination (No Activity),https://lda.gov/filings/public/filing/f49ea065-32ae-4552-90b0-d46a3720171a/print/,Technology company,,
https://lda.gov/api/v1/filings/b0ebd414-166b-4537-9757-f9f8a0c2d33e/,"FIFESTRATEGIES, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/b0ebd414-166b-4537-9757-f9f8a0c2d33e/print/,"Technology, Computer Software and Services",,40000.00
https://lda.gov/api/v1/filings/9f436145-9344-423d-88a9-9724cbbc086a/,TIBER CREEK GROUP,MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/9f436145-9344-423d-88a9-9724cbbc086a/print/,,,90000.00
https://lda.gov/api/v1/filings/836b6724-174c-42e2-810c-91a3891b2d8d/,"FORZA DC, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/836b6724-174c-42e2-810c-91a3891b2d8d/print/,American multinational technology company,,40000.00
https://lda.gov/api/v1/filings/c40a8070-bd49-4ee0-8afe-be2c1f778f5d/,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/c40a8070-bd49-4ee0-8afe-be2c1f778f5d/print/,Multinational Technology Company,False,90000.00
https://lda.gov/api/v1/filings/a223bb55-9ffb-4889-80cb-e875f6eca8a3/,"THE GIBSON GROUP, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/a223bb55-9ffb-4889-80cb-e875f6eca8a3/print/,"Computer company that develops, manufactures, licenses &amp; supports computer products.",False,30000.00
https://lda.gov/api/v1/filings/6a3c1189-5a9a-4df1-99fe-87dff69d022b/,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,2025,fourth_quarter,4th Quarter - Report,https://lda.gov/filings/public/filing/6a3c1189-5a9a-4df1-99fe-87dff69d022b/print/,,,50000.00
https://lda.gov/api/v1/filings/40632f71-3a0b-4da9-830e-8f7893142189/,HOLLIER & ASSOCIATES,MICROSOFT,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/40632f71-3a0b-4da9-830e-8f7893142189/print/,,,30000.00
https://lda.gov/api/v1/filings/f528a5e8-19b0-4ada-9916-1e60b8b0b6ce/,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/f528a5e8-19b0-4ada-9916-1e60b8b0b6ce/print/,"Provider of computer software, devices, and services.",False,60000.00
https://lda.gov/api/v1/filings/4458feda-795e-415e-b30f-e4d8c5112be4/,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/4458feda-795e-415e-b30f-e4d8c5112be4/print/,"Computer software, devices and services.",,60000.00
https://lda.gov/api/v1/filings/d2883bc9-f74c-4433-9a25-2da6e152fbd9/,TIBER CREEK GROUP,MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/d2883bc9-f74c-4433-9a25-2da6e152fbd9/print/,,,90000.00
https://lda.gov/api/v1/filings/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/,MICROSOFT CORPORATION,MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/38aab9ec-4c60-42a8-a44c-69f20c65b0b4/print/,,True,2020000.00
https://lda.gov/api/v1/filings/b4a7bfb1-4f3c-45d0-9330-acfa4ce83483/,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/b4a7bfb1-4f3c-45d0-9330-acfa4ce83483/print/,Multinational technology conglomerate,False,80000.00
https://lda.gov/api/v1/filings/9191015e-fd19-408c-a1ae-7aa4edafbdcf/,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/9191015e-fd19-408c-a1ae-7aa4edafbdcf/print/,Technology company,False,20000.00
https://lda.gov/api/v1/filings/2a9ea1da-25a9-4ee6-ac9d-af5b599dc335/,AKIN GUMP STRAUSS HAUER & FELD,MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/2a9ea1da-25a9-4ee6-ac9d-af5b599dc335/print/,Multinational Technology Conglomerate.,False,50000.00
https://lda.gov/api/v1/filings/7303326b-b0ce-422f-9c5f-4aae472d8f2a/,PENN HILL GROUP,MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/7303326b-b0ce-422f-9c5f-4aae472d8f2a/print/,"Develops, markets, distributes, and licenses computer software and hardware",False,70000.00
https://lda.gov/api/v1/filings/61427fd0-15c7-47dc-b040-d2afb8513c5b/,TRACTION STRATEGIC,MICROSOFT,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/61427fd0-15c7-47dc-b040-d2afb8513c5b/print/,technology,False,22500.00
https://lda.gov/api/v1/filings/305f131b-97cc-4479-8e22-15647570a147/,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/305f131b-97cc-4479-8e22-15647570a147/print/,Technology,,60000.00
https://lda.gov/api/v1/filings/38a11338-72a4-49d6-ba17-082fd72af634/,ERNST & YOUNG LLP (WASHINGTON COUNCIL ERNST & YOUNG),MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report (No Activity),https://lda.gov/filings/public/filing/38a11338-72a4-49d6-ba17-082fd72af634/print/,,,
https://lda.gov/api/v1/filings/bb5ec394-c3a8-46a9-b068-b4692cc953bb/,"VENTURE GOVERNMENT STRATEGIES, LLC (FKA HOBART HALLAWAY & QUAYLE VENTURES, LLC)",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/bb5ec394-c3a8-46a9-b068-b4692cc953bb/print/,technology company,,60000.00
https://lda.gov/api/v1/filings/c18357a4-8aaa-4433-b3a2-3df9b7de4dd4/,WILMER CUTLER PICKERING HALE AND DORR LLP,MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report (No Activity),https://lda.gov/filings/public/filing/c18357a4-8aaa-4433-b3a2-3df9b7de4dd4/print/,Technology company,,
https://lda.gov/api/v1/filings/450077dd-20e8-4a74-9291-b70818250409/,LOT SIXTEEN LLC,MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/450077dd-20e8-4a74-9291-b70818250409/print/,Technology company,,50000.00
https://lda.gov/api/v1/filings/7ae59c3a-c80e-41ff-a147-135925fe3f55/,"POLARIS GOVERNMENT RELATIONS, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/7ae59c3a-c80e-41ff-a147-135925fe3f55/print/,Multinational Technology Company,False,90000.00
https://lda.gov/api/v1/filings/161e1f1e-fc10-41ad-8635-b5a38d7394e1/,"FORZA DC, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/161e1f1e-fc10-41ad-8635-b5a38d7394e1/print/,American multinational technology company,,40000.00
https://lda.gov/api/v1/filings/db13686e-4d63-4f8f-b35a-447a0f31fd90/,"FIFESTRATEGIES, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/db13686e-4d63-4f8f-b35a-447a0f31fd90/print/,"Technology, Computer Software and Services",,40000.00
https://lda.gov/api/v1/filings/55036595-4efb-45ac-a5b2-51bf398b9009/,"THE GIBSON GROUP, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/55036595-4efb-45ac-a5b2-51bf398b9009/print/,"Computer company that develops, manufactures, licenses &amp; supports computer products.",False,30000.00
https://lda.gov/api/v1/filings/2837e978-4559-4d8f-8ec6-b5960468568f/,"D&P CREATIVE STRATEGIES, LLC",MICROSOFT CORPORATION,2025,third_quarter,3rd Quarter - Report,https://lda.gov/filings/public/filing/2837e978-4559-4d8f-8ec6-b5960468568f/print/,,,50000.00
https://lda.gov/api/v1/filings/d77d1511-e7a8-42c1-8620-0668d5921899/,"PLATINUM ADVISORS DC, LLC",MICROSOFT CORP.,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/d77d1511-e7a8-42c1-8620-0668d5921899/print/,Technology company,False,
https://lda.gov/api/v1/filings/affd45ff-7683-4fcc-8aab-62faaa8e08b6/,"ELEVATE GOVERNMENT AFFAIRS, LLC",MICROSOFT CORPORATION,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/affd45ff-7683-4fcc-8aab-62faaa8e08b6/print/,"Computer software, devices and services.",,50000.00
https://lda.gov/api/v1/filings/f27c7a79-8966-4e0f-9336-5f4a6602a669/,"HARBINGER STRATEGIES, LLC",MICROSOFT CORPORATION,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/f27c7a79-8966-4e0f-9336-5f4a6602a669/print/,"Provider of computer software, devices, and services.",False,60000.00
https://lda.gov/api/v1/filings/f7d98f35-fb5d-41e4-b56d-f30b89bf4841/,HOLLIER & ASSOCIATES,MICROSOFT,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/f7d98f35-fb5d-41e4-b56d-f30b89bf4841/print/,,,30000.00
https://lda.gov/api/v1/filings/62bbfd9c-2498-4545-9f0f-f5bfc06732f5/,MICHAEL BEST STRATEGIES LLC,MICROSOFT CORPORATION,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/62bbfd9c-2498-4545-9f0f-f5bfc06732f5/print/,Multinational technology conglomerate,False,80000.00
https://lda.gov/api/v1/filings/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/,MICROSOFT CORPORATION,MICROSOFT CORPORATION,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/764c6eb7-7a39-4f4c-ab48-d78b83bea5ed/print/,,True,2570000.00
https://lda.gov/api/v1/filings/e4414c2c-11d4-4aa4-8e3f-2dd2ebb6c9b6/,"STEWART STRATEGIES AND SOLUTIONS, LLC",MICROSOFT CORPORATION,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/e4414c2c-11d4-4aa4-8e3f-2dd2ebb6c9b6/print/,Technology,,60000.00
https://lda.gov/api/v1/filings/c534286e-fd2d-48d2-8822-402354003625/,PENN HILL GROUP,MICROSOFT CORPORATION,2025,second_quarter,2nd Quarter - Report,https://lda.gov/filings/public/filing/c534286e-fd2d-48d2-8822-402354003625/print/,"Develops, markets, distributes, and licenses computer software and hardware",False,80000.00
